START TIME: Fri Mar 10 00:11:10 UTC 2023
/fsx/loubna/code/Megatron-LM /fsx/loubna/code/Megatron-LM/scaling_laws
/fsx/loubna/code/Megatron-LM/pretrain_gpt.py --tensor-model-parallel-size 1 --pipeline-model-parallel-size 1 --recompute-activations --num-layers 10 --hidden-size 640 --num-attention-heads 10 --attention-head-type multiquery --init-method-std 0.022 --seq-length 2048 --max-position-embeddings 2048 --attention-dropout 0.1 --hidden-dropout 0.1 --micro-batch-size 32 --global-batch-size 256 --lr 0.0003 --train-iters 25533 --lr-decay-iters 25533 --lr-decay-style cosine --lr-warmup-iters 1000 --weight-decay .1 --adam-beta2 .95 --clip-grad 1.0 --bf16 --initial-loss-scale 65536 --fim-rate 0.5 --log-interval 10 --save-interval 5000 --eval-interval 200 --eval-iters 10 --tokenizer-type TokenizerFromFileWithFIM --tokenizer-file /fsx/loubna/data/tokenizer/digit-bytelevel-bpe-jss-v1.1-49152/tokenizer.json --save /fsx/loubna/experiments/scaling-laws/run_74.7M_6e+18_bs32_idx_16 --load /fsx/loubna/experiments/scaling-laws/run_74.7M_6e+18_bs32_idx_16 --data-path /fsx/loubna/data/santacoder/gpt2-preprocessed_content_document --tensorboard-dir $/fsx/loubna/experiments/scaling-laws/run_74.7M_6e+18_bs32_idx_16/tensorboard --wandb-entity-name loubnabnl --wandb-project-name scaling_laws
[H[2J[3JWARNING:__main__:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
[ip-26-0-147-189:0]:using world size: 2, data-parallel-size: 2, tensor-model-parallel size: 1, pipeline-model-parallel size: 1 
[ip-26-0-147-189:0]:WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:TokenizerFromFileWithFIM
[ip-26-0-147-189:1]:time (ms) | forward-compute: 1258.37 | backward-compute: 1807.22 | backward-params-all-reduce: 17.17 | backward-layernorm-all-reduce: 0.02 | backward-embedding-all-reduce: 0.03 | backward-reduce-model-grads: 17.95 | backward-gather-model-params: 0.01 | optimizer-copy-to-main-grad: 0.19 | optimizer-clip-main-grad: 2.79 | optimizer-count-zeros: 0.01 | optimizer-inner-step: 3.73 | optimizer-copy-main-to-model-params: 1.32 | optimizer: 8.13 | batch-generator: 5.82
[ip-26-0-147-189:1]: iteration     4340/   25533 | consumed samples:      1111040 | elapsed time per iteration (ms): 3111.4 | learning rate: 2.865E-04 | global batch size:   256 | lm loss: 1.591656E+00 | loss scale: 1.0 | grad norm: 0.473 | number of skipped iterations:   0 | number of nan iterations:   0 |
[ip-26-0-147-189:1]:time (ms) | forward-compute: 1240.23 | backward-compute: 1830.83 | backward-params-all-reduce: 26.85 | backward-layernorm-all-reduce: 0.01 | backward-embedding-all-reduce: 0.03 | backward-reduce-model-grads: 27.64 | backward-gather-model-params: 0.01 | optimizer-copy-to-main-grad: 0.59 | optimizer-clip-main-grad: 3.73 | optimizer-count-zeros: 0.01 | optimizer-inner-step: 3.74 | optimizer-copy-main-to-model-params: 1.47 | optimizer: 9.62 | batch-generator: 6.81
[ip-26-0-147-189:1]: iteration     4350/   25533 | consumed samples:      1113600 | elapsed time per iteration (ms): 3092.2 | learning rate: 2.864E-04 | global batch size:   256 | lm loss: 1.587569E+00 | loss scale: 1.0 | grad norm: 0.466 | number of skipped iterations:   0 | number of nan iterations:   0 |
[ip-26-0-147-189:1]:time (ms) | forward-compute: 1248.08 | backward-compute: 1810.40 | backward-params-all-reduce: 22.58 | backward-layernorm-all-reduce: 0.01 | backward-embedding-all-reduce: 0.03 | backward-reduce-model-grads: 23.64 | backward-gather-model-params: 0.01 | optimizer-copy-to-main-grad: 0.55 | optimizer-clip-main-grad: 2.70 | optimizer-count-zeros: 0.01 | optimizer-inner-step: 2.88 | optimizer-copy-main-to-model-params: 1.39 | optimizer: 7.59 | batch-generator: 7.77
[ip-26-0-147-189:1]: iteration     4360/   25533 | consumed samples:      1116160 | elapsed time per iteration (ms): 3101.3 | learning rate: 2.863E-04 | global batch size:   256 | lm loss: 1.594788E+00 | loss scale: 1.0 | grad norm: 0.500 | number of skipped iterations:   0 | number of nan iterations:   0 |
[ip-26-0-147-189:1]:time (ms) | forward-compute: 1245.99 | backward-compute: 1820.14 | backward-params-all-reduce: 23.07 | backward-layernorm-all-reduce: 0.01 | backward-embedding-all-reduce: 0.03 | backward-reduce-model-grads: 25.18 | backward-gather-model-params: 0.01 | optimizer-copy-to-main-grad: 0.21 | optimizer-clip-main-grad: 1.26 | optimizer-count-zeros: 0.01 | optimizer-inner-step: 2.93 | optimizer-copy-main-to-model-params: 1.31 | optimizer: 5.80 | batch-generator: 5.21
[ip-26-0-147-189:1]: iteration     4370/   25533 | consumed samples:      1118720 | elapsed time per iteration (ms): 3088.7 | learning rate: 2.862E-04 | global batch size:   256 | lm loss: 1.565723E+00 | loss scale: 1.0 | grad norm: 0.408 | number of skipped iterations:   0 | number of nan iterations:   0 |
[ip-26-0-147-189:1]:time (ms) | forward-compute: 1227.13 | backward-compute: 1828.45 | backward-params-all-reduce: 18.43 | backward-layernorm-all-reduce: 0.01 | backward-embedding-all-reduce: 0.03 | backward-reduce-model-grads: 19.60 | backward-gather-model-params: 0.01 | optimizer-copy-to-main-grad: 2.14 | optimizer-clip-main-grad: 3.84 | optimizer-count-zeros: 0.01 | optimizer-inner-step: 1.82 | optimizer-copy-main-to-model-params: 1.31 | optimizer: 9.20 | batch-generator: 6.48
[ip-26-0-147-189:1]: iteration     4380/   25533 | consumed samples:      1121280 | elapsed time per iteration (ms): 3101.8 | learning rate: 2.862E-04 | global batch size:   256 | lm loss: 1.557882E+00 | loss scale: 1.0 | grad norm: 0.387 | number of skipped iterations:   0 | number of nan iterations:   0 |
[ip-26-0-147-189:1]:time (ms) | forward-compute: 1244.49 | backward-compute: 1831.17 | backward-params-all-reduce: 13.72 | backward-layernorm-all-reduce: 0.01 | backward-embedding-all-reduce: 0.03 | backward-reduce-model-grads: 15.01 | backward-gather-model-params: 0.01 | optimizer-copy-to-main-grad: 0.19 | optimizer-clip-main-grad: 1.34 | optimizer-count-zeros: 0.01 | optimizer-inner-step: 3.35 | optimizer-copy-main-to-model-params: 2.10 | optimizer: 7.33 | batch-generator: 5.38
[ip-26-0-147-189:1]: iteration     4390/   25533 | consumed samples:      1123840 | elapsed time per iteration (ms): 3098.2 | learning rate: 2.861E-04 | global batch size:   256 | lm loss: 1.578511E+00 | loss scale: 1.0 | grad norm: 0.375 | number of skipped iterations:   0 | number of nan iterations:   0 |
[ip-26-0-147-189:1]:time (ms) | forward-compute: 1254.83 | backward-compute: 1811.60 | backward-params-all-reduce: 19.11 | backward-layernorm-all-reduce: 0.01 | backward-embedding-all-reduce: 0.03 | backward-reduce-model-grads: 19.73 | backward-gather-model-params: 0.01 | optimizer-copy-to-main-grad: 0.89 | optimizer-clip-main-grad: 1.24 | optimizer-count-zeros: 0.01 | optimizer-inner-step: 2.07 | optimizer-copy-main-to-model-params: 2.83 | optimizer: 7.13 | batch-generator: 5.24
[ip-26-0-147-189:1]: iteration     4400/   25533 | consumed samples:      1126400 | elapsed time per iteration (ms): 3112.7 | learning rate: 2.860E-04 | global batch size:   256 | lm loss: 1.566430E+00 | loss scale: 1.0 | grad norm: 0.410 | number of skipped iterations:   0 | number of nan iterations:   0 |
[ip-26-0-147-189:1]:time (ms) | forward-compute: 1236.47 | backward-compute: 1843.49 | backward-params-all-reduce: 16.77 | backward-layernorm-all-reduce: 0.01 | backward-embedding-all-reduce: 0.02 | backward-reduce-model-grads: 17.45 | backward-gather-model-params: 0.01 | optimizer-copy-to-main-grad: 0.19 | optimizer-clip-main-grad: 1.97 | optimizer-count-zeros: 0.01 | optimizer-inner-step: 4.54 | optimizer-copy-main-to-model-params: 1.33 | optimizer: 8.10 | batch-generator: 5.23
[ip-26-0-147-189:1]:------------------------------------------------------------------------------------------------[ip-26-0-147-189:1]:
[ip-26-0-147-189:1]: validation loss at iteration 4400 | lm loss value: 1.715637E+00 | lm loss PPL: 5.560217E+00 | 
[ip-26-0-147-189:1]:------------------------------------------------------------------------------------------------
[ip-26-0-147-189:1]: iteration     4410/   25533 | consumed samples:      1128960 | elapsed time per iteration (ms): 4210.8 | learning rate: 2.859E-04 | global batch size:   256 | lm loss: 1.580007E+00 | loss scale: 1.0 | grad norm: 0.465 | number of skipped iterations:   0 | number of nan iterations:   0 |
[ip-26-0-147-189:1]:time (ms) | forward-compute: 2346.56 | backward-compute: 1821.47 | backward-params-all-reduce: 19.59 | backward-layernorm-all-reduce: 0.01 | backward-embedding-all-reduce: 0.03 | backward-reduce-model-grads: 20.66 | backward-gather-model-params: 0.01 | optimizer-copy-to-main-grad: 0.74 | optimizer-clip-main-grad: 3.94 | optimizer-count-zeros: 0.01 | optimizer-inner-step: 3.64 | optimizer-copy-main-to-model-params: 1.30 | optimizer: 9.72 | batch-generator: 90.01
[ip-26-0-147-189:1]: iteration     4420/   25533 | consumed samples:      1131520 | elapsed time per iteration (ms): 3107.5 | learning rate: 2.858E-04 | global batch size:   256 | lm loss: 1.585529E+00 | loss scale: 1.0 | grad norm: 0.456 | number of skipped iterations:   0 | number of nan iterations:   0 |
[ip-26-0-147-189:1]:time (ms) | forward-compute: 1261.57 | backward-compute: 1806.79 | backward-params-all-reduce: 22.62 | backward-layernorm-all-reduce: 0.01 | backward-embedding-all-reduce: 0.03 | backward-reduce-model-grads: 24.31 | backward-gather-model-params: 0.01 | optimizer-copy-to-main-grad: 0.65 | optimizer-clip-main-grad: 2.51 | optimizer-count-zeros: 0.01 | optimizer-inner-step: 2.50 | optimizer-copy-main-to-model-params: 2.23 | optimizer: 7.97 | batch-generator: 9.07
[ip-26-0-147-189:1]: iteration     4430/   25533 | consumed samples:      1134080 | elapsed time per iteration (ms): 3083.7 | learning rate: 2.858E-04 | global batch size:   256 | lm loss: 1.559873E+00 | loss scale: 1.0 | grad norm: 0.379 | number of skipped iterations:   0 | number of nan iterations:   0 |
[ip-26-0-147-189:1]:time (ms) | forward-compute: 1221.83 | backward-compute: 1828.05 | backward-params-all-reduce: 22.99 | backward-layernorm-all-reduce: 0.01 | backward-embedding-all-reduce: 0.03 | backward-reduce-model-grads: 24.12 | backward-gather-model-params: 0.01 | optimizer-copy-to-main-grad: 0.19 | optimizer-clip-main-grad: 1.38 | optimizer-count-zeros: 0.01 | optimizer-inner-step: 3.52 | optimizer-copy-main-to-model-params: 1.31 | optimizer: 6.49 | batch-generator: 5.78
[ip-26-0-147-189:1]: iteration     4440/   25533 | consumed samples:      1136640 | elapsed time per iteration (ms): 3089.9 | learning rate: 2.857E-04 | global batch size:   256 | lm loss: 1.583279E+00 | loss scale: 1.0 | grad norm: 0.390 | number of skipped iterations:   0 | number of nan iterations:   0 |
[ip-26-0-147-189:1]:time (ms) | forward-compute: 1225.00 | backward-compute: 1820.64 | backward-params-all-reduce: 28.51 | backward-layernorm-all-reduce: 0.01 | backward-embedding-all-reduce: 0.03 | backward-reduce-model-grads: 29.27 | backward-gather-model-params: 0.01 | optimizer-copy-to-main-grad: 0.28 | optimizer-clip-main-grad: 3.38 | optimizer-count-zeros: 0.01 | optimizer-inner-step: 2.41 | optimizer-copy-main-to-model-params: 3.43 | optimizer: 10.61 | batch-generator: 6.77
[ip-26-0-147-189:1]: iteration     4450/   25533 | consumed samples:      1139200 | elapsed time per iteration (ms): 3097.5 | learning rate: 2.856E-04 | global batch size:   256 | lm loss: 1.568244E+00 | loss scale: 1.0 | grad norm: 0.381 | number of skipped iterations:   0 | number of nan iterations:   0 |
[ip-26-0-147-189:1]:time (ms) | forward-compute: 1236.40 | backward-compute: 1820.54 | backward-params-all-reduce: 28.02 | backward-layernorm-all-reduce: 0.01 | backward-embedding-all-reduce: 0.03 | backward-reduce-model-grads: 29.33 | backward-gather-model-params: 0.01 | optimizer-copy-to-main-grad: 1.06 | optimizer-clip-main-grad: 1.28 | optimizer-count-zeros: 0.01 | optimizer-inner-step: 2.81 | optimizer-copy-main-to-model-params: 2.33 | optimizer: 7.83 | batch-generator: 9.17
[ip-26-0-147-189:1]: iteration     4460/   25533 | consumed samples:      1141760 | elapsed time per iteration (ms): 3105.2 | learning rate: 2.855E-04 | global batch size:   256 | lm loss: 1.579146E+00 | loss scale: 1.0 | grad norm: 0.448 | number of skipped iterations:   0 | number of nan iterations:   0 |
[ip-26-0-147-189:1]:time (ms) | forward-compute: 1227.81 | backward-compute: 1834.16 | backward-params-all-reduce: 28.53 | backward-layernorm-all-reduce: 0.01 | backward-embedding-all-reduce: 0.29 | backward-reduce-model-grads: 29.44 | backward-gather-model-params: 0.01 | optimizer-copy-to-main-grad: 0.19 | optimizer-clip-main-grad: 2.30 | optimizer-count-zeros: 0.01 | optimizer-inner-step: 3.45 | optimizer-copy-main-to-model-params: 2.08 | optimizer: 8.11 | batch-generator: 6.36
[ip-26-0-147-189:1]: iteration     4470/   25533 | consumed samples:      1144320 | elapsed time per iteration (ms): 3091.0 | learning rate: 2.854E-04 | global batch size:   256 | lm loss: 1.594776E+00 | loss scale: 1.0 | grad norm: 0.415 | number of skipped iterations:   0 | number of nan iterations:   0 |
[ip-26-0-147-189:1]:time (ms) | forward-compute: 1237.39 | backward-compute: 1809.03 | backward-params-all-reduce: 31.51 | backward-layernorm-all-reduce: 0.01 | backward-embedding-all-reduce: 0.03 | backward-reduce-model-grads: 32.16 | backward-gather-model-params: 0.01 | optimizer-copy-to-main-grad: 0.19 | optimizer-clip-main-grad: 1.84 | optimizer-count-zeros: 0.01 | optimizer-inner-step: 2.23 | optimizer-copy-main-to-model-params: 2.89 | optimizer: 7.75 | batch-generator: 11.64
[ip-26-0-147-189:1]: iteration     4480/   25533 | consumed samples:      1146880 | elapsed time per iteration (ms): 3099.4 | learning rate: 2.854E-04 | global batch size:   256 | lm loss: 1.580314E+00 | loss scale: 1.0 | grad norm: 0.479 | number of skipped iterations:   0 | number of nan iterations:   0 |
[ip-26-0-147-189:1]:time (ms) | forward-compute: 1226.81 | backward-compute: 1816.03 | backward-params-all-reduce: 37.99 | backward-layernorm-all-reduce: 0.01 | backward-embedding-all-reduce: 0.04 | backward-reduce-model-grads: 39.77 | backward-gather-model-params: 0.01 | optimizer-copy-to-main-grad: 0.20 | optimizer-clip-main-grad: 6.68 | optimizer-count-zeros: 0.01 | optimizer-inner-step: 5.61 | optimizer-copy-main-to-model-params: 1.78 | optimizer: 14.37 | batch-generator: 10.86
[ip-26-0-147-189:1]: iteration     4490/   25533 | consumed samples:      1149440 | elapsed time per iteration (ms): 3101.9 | learning rate: 2.853E-04 | global batch size:   256 | lm loss: 1.552806E+00 | loss scale: 1.0 | grad norm: 0.413 | number of skipped iterations:   0 | number of nan iterations:   0 |
[ip-26-0-147-189:1]:time (ms) | forward-compute: 1234.61 | backward-compute: 1819.67 | backward-params-all-reduce: 28.02 | backward-layernorm-all-reduce: 0.01 | backward-embedding-all-reduce: 0.03 | backward-reduce-model-grads: 29.90 | backward-gather-model-params: 0.01 | optimizer-copy-to-main-grad: 0.19 | optimizer-clip-main-grad: 3.53 | optimizer-count-zeros: 0.01 | optimizer-inner-step: 2.49 | optimizer-copy-main-to-model-params: 1.31 | optimizer: 7.61 | batch-generator: 6.68
[ip-26-0-147-189:1]: iteration     4500/   25533 | consumed samples:      1152000 | elapsed time per iteration (ms): 3084.4 | learning rate: 2.852E-04 | global batch size:   256 | lm loss: 1.581901E+00 | loss scale: 1.0 | grad norm: 0.361 | number of skipped iterations:   0 | number of nan iterations:   0 |
[ip-26-0-147-189:1]:time (ms) | forward-compute: 1234.85 | backward-compute: 1823.15 | backward-params-all-reduce: 18.64 | backward-layernorm-all-reduce: 0.01 | backward-embedding-all-reduce: 0.03 | backward-reduce-model-grads: 19.24 | backward-gather-model-params: 0.01 | optimizer-copy-to-main-grad: 0.19 | optimizer-clip-main-grad: 0.96 | optimizer-count-zeros: 0.01 | optimizer-inner-step: 1.78 | optimizer-copy-main-to-model-params: 2.12 | optimizer: 5.14 | batch-generator: 6.29
[ip-26-0-147-189:1]: iteration     4510/   25533 | consumed samples:      1154560 | elapsed time per iteration (ms): 3101.2 | learning rate: 2.851E-04 | global batch size:   256 | lm loss: 1.570707E+00 | loss scale: 1.0 | grad norm: 0.429 | number of skipped iterations:   0 | number of nan iterations:   0 |
[ip-26-0-147-189:1]:time (ms) | forward-compute: 1254.14 | backward-compute: 1812.71 | backward-params-all-reduce: 19.24 | backward-layernorm-all-reduce: 0.01 | backward-embedding-all-reduce: 0.03 | backward-reduce-model-grads: 21.43 | backward-gather-model-params: 0.01 | optimizer-copy-to-main-grad: 0.20 | optimizer-clip-main-grad: 2.49 | optimizer-count-zeros: 0.01 | optimizer-inner-step: 2.25 | optimizer-copy-main-to-model-params: 3.55 | optimizer: 8.58 | batch-generator: 4.65
[ip-26-0-147-189:1]: iteration     4520/   25533 | consumed samples:      1157120 | elapsed time per iteration (ms): 3090.4 | learning rate: 2.850E-04 | global batch size:   256 | lm loss: 1.572586E+00 | loss scale: 1.0 | grad norm: 0.396 | number of skipped iterations:   0 | number of nan iterations:   0 |
[ip-26-0-147-189:1]:time (ms) | forward-compute: 1251.45 | backward-compute: 1807.58 | backward-params-all-reduce: 20.02 | backward-layernorm-all-reduce: 0.01 | backward-embedding-all-reduce: 0.03 | backward-reduce-model-grads: 22.03 | backward-gather-model-params: 0.01 | optimizer-copy-to-main-grad: 0.19 | optimizer-clip-main-grad: 2.16 | optimizer-count-zeros: 0.01 | optimizer-inner-step: 1.85 | optimizer-copy-main-to-model-params: 2.85 | optimizer: 7.13 | batch-generator: 7.73
[ip-26-0-147-189:1]: iteration     4530/   25533 | consumed samples:      1159680 | elapsed time per iteration (ms): 3093.0 | learning rate: 2.849E-04 | global batch size:   256 | lm loss: 1.570760E+00 | loss scale: 1.0 | grad norm: 0.470 | number of skipped iterations:   0 | number of nan iterations:   0 |
[ip-26-0-147-189:1]:time (ms) | forward-compute: 1217.54 | backward-compute: 1825.85 | backward-params-all-reduce: 35.03 | backward-layernorm-all-reduce: 0.01 | backward-embedding-all-reduce: 0.03 | backward-reduce-model-grads: 36.41 | backward-gather-model-params: 0.01 | optimizer-copy-to-main-grad: 0.20 | optimizer-clip-main-grad: 3.19 | optimizer-count-zeros: 0.01 | optimizer-inner-step: 2.52 | optimizer-copy-main-to-model-params: 2.97 | optimizer: 8.98 | batch-generator: 7.98
[ip-26-0-147-189:1]: iteration     4540/   25533 | consumed samples:      1162240 | elapsed time per iteration (ms): 3096.4 | learning rate: 2.848E-04 | global batch size:   256 | lm loss: 1.576820E+00 | loss scale: 1.0 | grad norm: 0.405 | number of skipped iterations:   0 | number of nan iterations:   0 |
[ip-26-0-147-189:1]:time (ms) | forward-compute: 1249.01 | backward-compute: 1815.27 | backward-params-all-reduce: 20.42 | backward-layernorm-all-reduce: 0.01 | backward-embedding-all-reduce: 0.03 | backward-reduce-model-grads: 21.03 | backward-gather-model-params: 0.01 | optimizer-copy-to-main-grad: 0.19 | optimizer-clip-main-grad: 1.80 | optimizer-count-zeros: 0.01 | optimizer-inner-step: 1.81 | optimizer-copy-main-to-model-params: 1.98 | optimizer: 7.64 | batch-generator: 6.54
[ip-26-0-147-189:1]: iteration     4550/   25533 | consumed samples:      1164800 | elapsed time per iteration (ms): 3095.0 | learning rate: 2.848E-04 | global batch size:   256 | lm loss: 1.563570E+00 | loss scale: 1.0 | grad norm: 0.388 | number of skipped iterations:   0 | number of nan iterations:   0 |
[ip-26-0-147-189:1]:time (ms) | forward-compute: 1229.39 | backward-compute: 1832.07 | backward-params-all-reduce: 19.90 | backward-layernorm-all-reduce: 0.01 | backward-embedding-all-reduce: 0.03 | backward-reduce-model-grads: 20.86 | backward-gather-model-params: 0.01 | optimizer-copy-to-main-grad: 0.19 | optimizer-clip-main-grad: 2.25 | optimizer-count-zeros: 0.01 | optimizer-inner-step: 4.88 | optimizer-copy-main-to-model-params: 2.72 | optimizer: 10.15 | batch-generator: 5.44
[ip-26-0-147-189:1]: iteration     4560/   25533 | consumed samples:      1167360 | elapsed time per iteration (ms): 3099.6 | learning rate: 2.847E-04 | global batch size:   256 | lm loss: 1.564662E+00 | loss scale: 1.0 | grad norm: 0.420 | number of skipped iterations:   0 | number of nan iterations:   0 |
[ip-26-0-147-189:1]:time (ms) | forward-compute: 1234.58 | backward-compute: 1822.11 | backward-params-all-reduce: 28.99 | backward-layernorm-all-reduce: 0.01 | backward-embedding-all-reduce: 0.03 | backward-reduce-model-grads: 30.14 | backward-gather-model-params: 0.01 | optimizer-copy-to-main-grad: 0.49 | optimizer-clip-main-grad: 4.54 | optimizer-count-zeros: 0.01 | optimizer-inner-step: 3.03 | optimizer-copy-main-to-model-params: 2.55 | optimizer: 10.70 | batch-generator: 11.52
